 written on  1Aug2024 at 13:42:44 
  -2.0382519630600293        0.0000000000000000        2.0382519630600293     
   0.0000000000000000        2.0382519630600293        2.0382519630600293     
  -2.0382519630600293        2.0382519630600293        0.0000000000000000     
           8
         165
    3    2    2    2    1    2    3    2    2    3    3    1    3    2    1
    1    2    2    1    1    1    2    3    1    1    1    1    3    1    1
    1    1    1    3    2    2    3    3    2    1    1    2    1    1    1
    1    1    2    1    1    1    1    2    1    1    1    1    1    3    1
    1    1    1    3    2    1    2    2    2    2    1    1    1    2    2
    1    1    1    1    2    1    1    1    1    1    2    1    1    1    1
    2    2    1    1    1    2    2    2    2    1    2    3    1    1    1
    1    3    1    1    1    1    1    2    1    1    1    1    2    1    1
    1    1    1    2    1    1    2    3    3    2    2    3    1    1    1
    1    1    3    1    1    1    1    3    2    1    1    1    2    2    1
    1    2    3    1    3    3    2    2    3    2    1    2    2    2    3

   -3   -1    2
    1    1    0.28246412E-02 -0.26537576E-09
    2    1   -0.18601286E-02 -0.56184979E-09
    3    1   -0.57791981E-02 -0.62316533E-09
    4    1   -0.87411982E-03 -0.11303965E-08
    5    1    0.25940358E-03 -0.21949785E-09
    6    1    0.57346103E-03 -0.57974441E-09
    7    1    0.18732747E-02  0.52062410E-09
    8    1    0.12844597E-03 -0.47829664E-09
    1    2    0.37100978E-02 -0.86041664E-09
    2    2    0.14475660E-01 -0.17688906E-08
    3    2   -0.17160491E-02  0.81771126E-09
    4    2   -0.30632589E-02 -0.33798313E-09
    5    2   -0.26795258E-02 -0.11641176E-08
    6    2   -0.82737887E-02  0.11044670E-08
    7    2   -0.42412863E-02 -0.65783023E-09
    8    2    0.45083787E-02  0.92986317E-09
    1    3   -0.47118265E-03  0.36838594E-09
    2    3   -0.33459674E-02  0.96496563E-09
    3    3    0.13870829E-01  0.25291357E-09
    4    3   -0.32083096E-02  0.12201768E-10
    5    3   -0.25513280E-02 -0.23285046E-09
    6    3   -0.34671934E-02 -0.73076869E-09
    7    3   -0.78291587E-02  0.71649825E-09
    8    3    0.47705542E-02  0.82368874E-09
    1    4    0.47061746E-02  0.12177684E-08
    2    4   -0.26145858E-02 -0.36053196E-09
    3    4   -0.14016584E-02  0.89721282E-09
    4    4    0.14299762E-01  0.18823279E-08
    5    4   -0.17679221E-02  0.63920203E-09
    6    4   -0.10384475E-02 -0.11799633E-08
    7    4   -0.11593333E-02  0.29009991E-08
    8    4    0.73782332E-03  0.37099698E-11
    1    5   -0.49981992E-03 -0.25504598E-11
    2    5   -0.88955409E-03  0.41957084E-09
    3    5   -0.54250282E-03 -0.95278861E-09
    4    5    0.32982727E-03 -0.17125550E-08
    5    5   -0.23949347E-03  0.60034380E-10
    6    5    0.11436380E-03  0.21146683E-09
    7    5    0.11635741E-03 -0.10617144E-09
    8    5    0.12045635E-03  0.44657054E-10
    1    6    0.58920578E-03  0.82747146E-10
    2    6    0.22776014E-02 -0.36797619E-09
    3    6   -0.22501541E-02  0.85368360E-10
    4    6   -0.47089333E-04  0.52938338E-09
    5    6   -0.10629387E-03  0.82369491E-10
    6    6   -0.98694251E-03 -0.20636977E-09
    7    6   -0.38384181E-03  0.36257295E-11
    8    6   -0.34651705E-03 -0.14913795E-09
    1    7   -0.95432152E-03  0.12230191E-09
    2    7   -0.24621420E-02  0.58431169E-09
    3    7    0.27233385E-02 -0.82373622E-10
    4    7    0.18926500E-03  0.58781154E-09
    5    7   -0.11572774E-03  0.22202043E-10
    6    7   -0.34619528E-03  0.21696846E-11
    7    7   -0.95368490E-03  0.21895890E-09
    8    7   -0.34265317E-03  0.34789006E-09
    1    8   -0.60747773E-03  0.17619021E-09
    2    8   -0.61851037E-04  0.19236853E-09
    3    8   -0.11463224E-03 -0.81294700E-10
    4    8   -0.52911132E-02 -0.23259172E-13
    5    8   -0.10982728E-03 -0.10213909E-09
    6    8   -0.35250215E-03  0.58197300E-10
    7    8   -0.39760880E-03  0.38868833E-09
    8    8   -0.97314719E-03 -0.13188348E-09

   -3    0    1
    1    1    0.16940494E-02 -0.87283604E-09
    2    1   -0.38753782E-02 -0.12444864E-08
    3    1    0.38232879E-02  0.63467339E-09
    4    1    0.14010386E-02 -0.13094801E-08
    5    1    0.35223093E-04 -0.61435237E-10
    6    1    0.18881259E-04  0.35886329E-09
    7    1   -0.69219694E-03  0.17525423E-09
    8    1    0.16058221E-03 -0.87916951E-09
    1    2   -0.22212057E-02  0.82561508E-09
    2    2   -0.94236564E-02 -0.12854292E-08
    3    2    0.34425582E-02  0.64238780E-09
    4    2   -0.33995555E-02  0.73215697E-09
    5    2   -0.88644247E-03 -0.56621026E-09
    6    2    0.58710108E-03  0.30593493E-09
    7    2   -0.14138659E-03  0.13930039E-09
    8    2   -0.13780533E-03  0.42116570E-09
    1    3    0.70796003E-02 -0.47110748E-09
    2    3    0.29661188E-02 -0.26938131E-09
    3    3   -0.81055483E-02 -0.60604212E-09
    4    3   -0.11875986E-02 -0.97099923E-09
    5    3   -0.10562201E-02 -0.93056189E-10
    6    3    0.47579307E-04  0.20079635E-10
    7    3    0.34882890E-03  0.51193715E-09
    8    3    0.14496919E-03  0.10339505E-08
    1    4   -0.20383222E-02  0.25527301E-08
    2    4   -0.70219559E-03  0.60110772E-09
    3    4   -0.50533017E-02 -0.11934562E-09
    4    4   -0.20906655E-02  0.22005002E-08
    5    4   -0.93587854E-03  0.15229113E-08
    6    4   -0.27192349E-03  0.28013172E-09
    7    4   -0.19249008E-03  0.50703991E-09
    8    4    0.56312793E-03 -0.17936507E-09
    1    5   -0.39888916E-02 -0.32568673E-09
    2    5   -0.31030517E-02 -0.59043403E-09
    3    5   -0.22088632E-02 -0.21874415E-09
    4    5    0.49132979E-03 -0.23346197E-08
    5    5    0.73824541E-03  0.12397661E-09
    6    5   -0.25681769E-03 -0.52928497E-10
    7    5   -0.27207060E-03  0.13423982E-09
    8    5    0.88802380E-03 -0.12438159E-09
    1    6   -0.47865581E-02  0.72098985E-10
    2    6    0.79520771E-02  0.24737979E-09
    3    6   -0.39740860E-02 -0.36824025E-09
    4    6    0.80461619E-03  0.71068548E-09
    5    6    0.34020790E-03  0.10811693E-09
    6    6   -0.18166469E-02 -0.32959304E-11
    7    6    0.15475080E-02  0.17023642E-09
    8    6    0.81350587E-03  0.14457947E-09
